State_Name,Crop_Year,Max Temperature,Min Temperature,Temperature,Heat Index,Precipitation,Wind Speed,Visibility,Cloud Cover,Relative Humidity
West Bengal,1990,37.2,9.7,26,48.9,2377.9,42.5,3.9,56.1,77.81
West Bengal,1991,38.2,10.1,26.2,49.3,1625.6,40.7,3.2,51.4,75.75
West Bengal,1992,39.4,9.7,26.2,50.3,1839.2,55.4,2.5,46.5,73.55
West Bengal,1993,39.7,10.2,26.2,49.8,1914.4,92.5,2.3,53,75.58
West Bengal,1994,41.1,9.9,26.2,51.8,1552,83.2,2.4,52.1,76.45
West Bengal,1995,41.1,9.1,26.3,50.9,2112.1,63,2.4,53.2,77.68
West Bengal,1996,39.4,9.1,26.4,51.2,1438.7,77.8,2.2,52.6,78
West Bengal,1997,40.1,9.1,26.2,54.1,146.2,37.1,3.2,49.3,75.91
West Bengal,1998,42.1,8.7,27.1,55.1,2087.7,81.4,2.5,59.9,78.74
West Bengal,1999,40.1,10.1,27.1,52.8,2851,79.6,2.4,55.2,76.84
West Bengal,2000,37.4,0.1,26.8,56.5,3456.2,37.1,2.4,54.1,75.99
West Bengal,2001,38.6,0.1,26.1,49.6,5961.1,74.2,3.5,50.8,73.38
West Bengal,2002,44.1,11.1,26.7,54.1,639.1,74.2,3.2,37.7,67.7
West Bengal,2003,40.1,8.1,27.9,50.5,1239.6,27.7,3.6,48.6,75.47
West Bengal,2004,41.1,10.1,27.6,56.8,1538.2,37.1,3.3,42.4,72.85
West Bengal,2005,40.1,11.1,26.3,54.4,1681.3,33.5,3.2,48.4,75.19
West Bengal,2006,40.1,9.1,24.8,49.6,156.3,25.9,2.5,22.1,67.81
West Bengal,2007,38.9,10.1,26.3,55.3,2022.9,74.2,2,47.3,76.63
West Bengal,2008,40.1,10.1,26.3,59.9,1690.2,124.2,3,42.3,76.3
West Bengal,2009,41.1,10.1,27,55.4,1449.2,70.2,3,33.6,72.89
West Bengal,2010,40.1,10.1,27,56.7,1214.3,124.2,3.2,34,74.39
West Bengal,2011,38.1,8.1,26.4,56.5,2546.5,48.2,3,35.7,74.23
West Bengal,2012,41.1,9,26.6,56.8,1998.05,46.4,3,35.6,73.61
West Bengal,2013,40.1,8,26.3,52.7,3032.4,37.1,3,35.8,74.62
West Bengal,2014,41.1,9.1,26.7,55.4,2560.17,54,2.9,36.7,73.68
West Bengal,2015,38.1,12,27.5,55.4,2798.62,33.5,3,44.5,75.31
West Bengal,2016,42.1,11.1,27.4,52.4,3322.58,38.9,3.2,40.9,75.28
West Bengal,2017,39,10,26.7,52.5,2092.4,155.5,3.2,37.6,75.12
West Bengal,2018,41.1,9.1,26.5,52.7,2680.14,48.2,3.2,39.9,74.21
West Bengal,2019,40,9,26.3,59.3,1971.6,198.4,3.4,37.9,77.98
Haryana,1990,42.2,4.9,24.9,46.3,1019.4,66.6,3.4,34.2,62.46
Haryana,1991,41.7,3.7,25.2,48.2,820.4,59,3.2,24.4,58.44
Haryana,1992,44.7,4.4,23.9,46,610.6,168.5,3.1,28,59.38
Haryana,1993,44.7,5.1,24.9,49.3,1026.5,92.5,2.7,28.8,58.97
Haryana,1994,45.9,5.7,24.7,47.2,1066.3,50,2.6,27.7,58.9
Haryana,1995,45.4,4.2,24.9,49.4,1003.9,46.4,2.2,31,58.69
Haryana,1996,44.1,-0.8,25.9,56.8,1164.1,64.8,3,30.1,59.87
Haryana,1997,43.1,0.1,24,56.5,690.2,83.2,2.8,41.3,67.83
Haryana,1998,47.1,0.1,25,56.5,889.1,64.8,2.5,35.9,65.88
Haryana,1999,45.1,0.1,26.3,46.9,511,61.2,2.6,28.8,51.63
Haryana,2000,43.1,5.1,25.6,53.8,2116.1,54,2.6,27,58.89
Haryana,2001,46.1,3.8,25.5,48.9,1736.8,55.4,4.2,27.1,56.86
Haryana,2002,47.1,4.1,26.1,50.1,1123.5,63,2.3,24.1,51.71
Haryana,2003,47.1,0.1,26.5,51.7,1395.1,63,2.6,34.8,59.39
Haryana,2004,46.1,4.1,26.2,51,557.5,64.8,2.7,30.7,58.32
Haryana,2005,47.1,5.1,25.8,56.7,696.2,63,2.8,33.6,57.44
Haryana,2006,45.1,0.1,25.9,50.5,738.1,85.3,2.7,36.6,59.32
Haryana,2007,49.1,1.1,26,55.4,961.8,51.8,2.7,35.4,59.78
Haryana,2008,44.1,2.1,25,49.8,896.3,63,2.7,35.8,58.72
Haryana,2009,44.1,5.1,25.9,51.2,733,46.4,2.8,29.9,56.61
Haryana,2010,45.1,4.1,25.9,50.3,1083.6,50.3,2.4,33.5,61.93
Haryana,2011,44.1,4.1,25,49,673.4,85.3,2.6,33,62.88
Haryana,2012,45.1,3.1,25,50.3,573.7,55.4,2.7,32.2,57.73
Haryana,2013,46.1,1.1,25,50.1,1112.2,48,2.3,33.3,65.66
Haryana,2014,46.1,1.1,25.1,51.4,560.9,55.4,2.6,30.6,60.72
Haryana,2015,46.1,5.1,25.3,50.6,737.3,63,2.4,32,61.66
Haryana,2016,44.9,4.1,26.1,51.6,1072.69,37.1,2.5,31.5,61.17
Haryana,2017,46,4.3,25.8,53.6,769.92,122.4,2.8,25.8,60.31
Haryana,2018,46.1,3.1,25.6,58.3,1484.41,46.4,2.8,29.8,61
Haryana,2019,47,3,25.3,53,657.69,43.8,2.7,34.2,63.72
Andhra Pradesh,1990,38.2,19.2,27.2,45.1,1461.7,42.5,6.1,60,78.16
Andhra Pradesh,1991,38.1,16.1,27.5,46.2,899,66.6,6.2,52.7,76.1
Andhra Pradesh,1992,36.6,10.7,27,44.7,1466.3,92.5,5.8,50.2,76.81
Andhra Pradesh,1993,39.9,11.9,27.4,52.7,974.5,92.5,5.8,50.3,76.2
Andhra Pradesh,1994,38.1,15.4,27.3,47.9,1087.1,37.1,5.9,52.5,77.65
Andhra Pradesh,1995,39.7,15.7,27.4,55.5,1659.1,66.6,5.4,54.1,77.11
Andhra Pradesh,1996,38.4,18.7,27.5,47.9,1440.4,103.7,5.1,55.2,77.18
Andhra Pradesh,1997,39.1,19.1,27.6,52.8,1241.7,48.2,5.6,54.5,76.52
Andhra Pradesh,1998,38.9,17.9,27.8,49.7,1909.8,74.2,5.5,55.2,78.32
Andhra Pradesh,1999,35.1,18.7,27.7,47.8,799.9,35.3,4.6,50,75.56
Andhra Pradesh,2000,35.4,13.2,27.7,49.1,2266.3,33.5,5.2,51.2,74.72
Andhra Pradesh,2001,37.9,18.2,27.8,48.2,2805.2,44.3,5.1,57.8,76.04
Andhra Pradesh,2002,37.2,19.1,27.9,47.8,729.7,46.8,5.3,56.4,75.06
Andhra Pradesh,2003,38.2,13.7,27.7,48.2,1507.4,38.9,5.1,55.9,75.75
Andhra Pradesh,2004,39.1,18.1,27.6,47.2,762.5,38.9,4.3,52.2,74.81
Andhra Pradesh,2005,37.1,17.1,27.9,49.3,1574.2,72,4.3,64.8,74.79
Andhra Pradesh,2006,36.4,18.4,27.7,47.7,1295.2,70.2,4.2,54.6,75.67
Andhra Pradesh,2007,37.2,19.1,27.9,48.8,1248.3,40.7,4.4,56.1,75.95
Andhra Pradesh,2008,37.1,19.4,27.8,47.2,951.4,66.6,5.1,55.1,76.9
Andhra Pradesh,2009,39.7,17.2,28.2,47.5,769,37.1,4.4,53,74.81
Andhra Pradesh,2010,36.2,17.7,27.9,48.2,1818.3,40.7,4.6,62.3,77.68
Andhra Pradesh,2011,39.9,17.9,27.9,47.7,699.5,44.3,4.6,49.9,73.62
Andhra Pradesh,2012,36.7,15.7,28,52.2,1121.3,48.2,5,53.9,74.78
Andhra Pradesh,2013,38.1,19.4,28,48.5,1214.4,44.6,4.4,53.2,74.49
Andhra Pradesh,2014,40.1,19.4,28.1,48,1327.7,111.2,4.2,52.3,73.13
Andhra Pradesh,2015,39.1,17.8,28.2,50.1,1525.08,33.5,4.4,53.5,73.88
Andhra Pradesh,2016,43,13.7,28.7,56.7,2289.9,46.4,4.9,45.2,72.99
Andhra Pradesh,2017,41.1,14.1,28.2,56.8,1943.32,72,4.9,42.4,74.29
Andhra Pradesh,2018,42.1,12.1,27.8,52.4,3077.75,54,5,43.2,72.39
Andhra Pradesh,2019,43,12.1,27.7,54.4,2903.18,37.1,4.5,48.6,76.83
Assam,1990,37.9,9.7,24,47.6,2323.7,27.7,3.6,56.8,81.87
Assam,1991,35.2,8.2,23.8,48.6,2459.7,27.7,3.2,56.7,81.17
Assam,1992,38.4,6.7,23.8,48.6,1798.4,27.7,2.7,51,79.61
Assam,1993,34.2,9.4,24,46.8,2165.7,110.9,3.6,55.1,81.58
Assam,1994,38.1,10.1,24.2,51.2,1872,40.7,3.7,51.4,79.89
Assam,1995,37.9,8.1,24.4,49.4,2272.1,64.8,3.2,57.5,79.79
Assam,1996,38.1,8.2,24.4,49.5,1582.3,79.4,3.1,52,79.17
Assam,1997,36.4,2.7,23.7,48.6,1444.1,92.5,3.2,54.8,80.03
Assam,1998,36.7,8.2,24.4,49.1,1461.4,74.2,3.7,56.5,80.02
Assam,1999,38.4,8.9,25.2,49.7,1869.6,37.1,3.6,48.9,77.39
Assam,2000,37.1,9.1,24.2,48.7,3578.7,74.2,3.4,52.2,80.65
Assam,2001,36.2,9.1,24.4,51.2,4490.4,148,3,50.5,79.78
Assam,2002,35.4,9.7,24.2,46.5,2214.1,40.7,3,56,80.06
Assam,2003,35.9,9.1,24,49.6,2009.8,37.1,2.9,58.2,81.9
Assam,2004,36.9,7.9,24.1,51.9,2063.2,40.7,3,58.9,81.27
Assam,2005,40.4,9.2,24.6,48.6,1856.9,37.1,2.7,58.7,79.86
Assam,2006,37.7,10.7,24.9,50.7,1324.7,27.7,3,52.2,78.16
Assam,2007,36.7,7.7,24.5,48.9,1816.3,22.3,3.1,54.2,79.2
Assam,2008,36.2,8.7,24.6,48,1757.2,18.4,2.9,54.2,80.29
Assam,2009,37.4,11.1,25,50.7,1571.8,37.1,2.8,54.5,78.56
Assam,2010,36.7,9.4,24.5,48.5,2059.2,27.7,2.7,59.2,82.96
Assam,2011,36.1,8.9,24.5,55,1200.6,42.5,2.7,54.1,83.9
Assam,2012,37.2,8.2,24.4,54.4,1797,40.7,2.5,56.8,82.73
Assam,2013,38.4,7.1,24.9,51.2,1644.8,37.1,2.5,53.2,81.06
Assam,2014,40.1,9.4,25.1,49.9,1467.7,74.2,2.7,50.9,80.39
Assam,2015,37.4,9.4,24.5,50.1,1466.5,37.1,2.9,51.3,80.39
Assam,2016,39.1,5.7,25.9,52.4,5247,46.4,3.5,55.6,77.34
Assam,2017,39,9.8,26.1,54.3,4493.74,131.8,3.4,46.8,79.45
Assam,2018,38.1,8,25.3,56.7,3035.14,63,3.2,61.8,81.95
Assam,2019,39.6,10,25.5,56.5,3579.87,89.1,3.3,53.5,81.6
Bihar,1990,41.2,4.7,25,49.4,1796.93,60.7,3.3,41.4,73.54
Bihar,1991,42.1,5.7,25.2,49.8,1208.11,85,3.5,34.6,70.25
Bihar,1992,42.2,6.9,25.5,54.3,910.87,79.1,3.6,30.2,66.5
Bihar,1993,43.1,-6.3,25.3,50,1985.61,49.4,3.6,36.8,70.04
Bihar,1994,45,6.9,25.4,53.8,3102.98,114.8,3.7,34.7,71.48
Bihar,1995,44.3,5.6,25.6,53,1952.18,55.4,3.5,40.5,69.43
Bihar,1996,44.8,7.1,25.5,49.9,1631.07,34.6,3.5,37,68.4
Bihar,1997,42.7,7,25,49.5,2326.34,49.3,3.3,45.9,69.74
Bihar,1998,45,6.5,26.6,53.2,1846.33,37.1,3.5,49.8,72.47
Bihar,1999,43.8,5.9,26.5,54.4,2166.11,33.5,3.4,42.4,70.99
Bihar,2000,41.1,6.3,26.1,51,4155.13,55.4,3.4,41,70.51
Bihar,2001,43.1,5.1,25.8,48.9,5292.84,46.1,3.9,36.5,65.72
Bihar,2002,42.1,7.4,25.8,49.7,1784.42,46.8,3,42.3,71.42
Bihar,2003,43.3,3.5,25,51.9,2418.43,36,2.7,39.3,71.29
Bihar,2004,44.3,5.2,25.4,48.3,1579.84,38.3,2.7,38.6,71.29
Bihar,2005,45.1,7.1,26.6,53.2,1525.34,63.4,3.4,40.4,65.46
Bihar,2006,42.5,5.5,25.8,49.8,2079.52,33.9,2.9,35.2,68.01
Bihar,2007,44.7,6.4,25.3,48.4,2070.72,30.9,2.9,39.9,71.26
Bihar,2008,43.1,6,26.1,47.5,2163.73,55.4,3.1,42.3,68.36
Bihar,2009,45.1,5.9,26.6,72,1160.99,81.4,3.2,36.7,62.79
Bihar,2010,45.3,4.2,27,52.7,1217.97,59.4,3,43.3,64.35
Bihar,2011,43.1,3.2,26,50.1,1789.05,64.8,2.9,35.8,68.08
Bihar,2012,45.1,5.4,26.4,51.5,1579.43,92.5,3,33.4,63.41
Bihar,2013,43.1,2.1,25.7,52.2,1441.26,46.4,3,37.9,69.35
Bihar,2014,43.1,4.7,26.1,52.4,1311.39,31.7,3.1,38,68.7
Bihar,2015,45.1,5.1,26.5,52.8,1502.02,55.4,3.2,38,68.11
Bihar,2016,43.6,6.5,26.3,51.9,17.1,29.5,3.1,39.8,69.76
Bihar,2017,43.3,5.1,25.8,49.2,288.3,93.3,3.2,29.6,70.82
Bihar,2018,42.5,4.2,25.5,52.4,25.92,33.5,3.3,34.8,68.79
Bihar,2019,44.3,4.7,25.6,48.4,2.6,122.5,3.2,33.7,69.59
Chhattisgarh,1990,43.4,1.4,25.8,44.1,1723.9,70.2,5,45.2,62.75
Chhattisgarh,1991,45.9,6.7,26.9,45.6,1136,27.7,5.2,44.8,60.05
Chhattisgarh,1992,43.4,3.1,26.7,45.7,1429.4,177.5,5,34.5,55.88
Chhattisgarh,1993,45.9,9.7,26.9,45.7,1753.4,194.4,4.7,46.1,60.69
Chhattisgarh,1994,44.9,9.4,26.6,50.4,1592,40.7,5.8,41,61.37
Chhattisgarh,1995,46.1,10.7,26.5,51.3,1192.7,188.6,5.2,45,66.22
Chhattisgarh,1996,42,9.1,24.8,43.4,999.7,90,4.7,46,69.72
Chhattisgarh,1997,43.7,10.1,26.6,48.6,757.9,27.7,5.2,40.6,56.58
Chhattisgarh,1998,46.4,10.2,26.1,49.1,856.9,118.4,4.2,48.2,69.15
Chhattisgarh,1999,45.1,8.9,27.3,52.5,952.2,175.7,4.2,41.9,63.17
Chhattisgarh,2000,45.1,10.1,27.2,57.7,2253.4,55.4,4.1,40.9,61.35
Chhattisgarh,2001,45.2,9.4,27,51.7,3093.3,74.2,4,41.1,59.31
Chhattisgarh,2002,44.9,9.1,27.2,56.9,1057.5,74.2,4,37.7,59.14
Chhattisgarh,2003,46.1,8.2,27,47,1777.7,63,4,43.7,61.41
Chhattisgarh,2004,43.9,10.1,26.5,47,952.7,46.4,4,37.4,62.67
Chhattisgarh,2005,45.4,10.4,26.9,53.3,1992.8,40.7,4,39.7,60.64
Chhattisgarh,2006,43.7,10.9,26.9,47.5,1083.1,64.8,4.4,38.6,63.28
Chhattisgarh,2007,44.2,11.4,26.7,49.1,1472.5,64.8,4.3,38.4,62.11
Chhattisgarh,2008,43.9,9.7,26.8,53.2,902.7,51.8,4,41.5,60.91
Chhattisgarh,2009,45.9,12.4,28,46.4,1162.9,57.2,3.9,35.5,54.94
Chhattisgarh,2010,46.1,10.1,27.6,47.3,1196.2,37.1,3.9,41,60.66
Chhattisgarh,2011,43.1,9.1,26.6,47.5,1511.2,27.7,3.9,34.9,63.04
Chhattisgarh,2012,46.7,9.1,27.2,47.8,1746.4,55.4,4,36.2,59.73
Chhattisgarh,2013,46.1,10.1,26.8,46.3,1529,37.1,3.9,40.7,62.94
Chhattisgarh,2014,45.2,10.1,27.1,51,1165.8,46.4,3.9,38,61.23
Chhattisgarh,2015,46.1,10.9,27.1,47.4,977.5,25.9,3.8,35.8,61.36
Chhattisgarh,2016,44.1,11.1,28.5,54.1,2154.43,92.6,4.3,36.7,59.72
Chhattisgarh,2017,45.4,10.1,28.1,48.9,1428.2,38.9,4.4,33.5,56.66
Chhattisgarh,2018,44.1,10.1,27.2,49.9,2558.27,61.6,4.3,34,58.55
Chhattisgarh,2019,45.1,10.1,27.6,48.8,2475.84,50.4,4.3,37.1,62.02
Goa,1990,34.6,3.1,27.1,43.6,4933.02,90,20,67.6,83.99
Goa,1991,33.6,20.2,27,43.7,4714,43.2,20.8,68.3,83.68
Goa,1992,37.4,18,26.8,48.9,4317.24,44.5,20.4,68.3,84.57
Goa,1993,34,18.9,26.8,44.1,5969.77,69.2,20,69.5,85.54
Goa,1994,33.8,15.3,27,44.9,5355.73,47.6,19.1,70.6,85.56
Goa,1995,34.6,19.4,26.7,47.2,6769.42,169.7,18.4,70.5,86.47
Goa,1996,33.3,20.1,27.2,46,6181.95,38.5,18.5,73.6,85.26
Goa,1997,40.1,20.2,27.1,47.9,3821.32,183.6,19.4,67.9,84.01
Goa,1998,39.1,21.4,27.8,52.6,5100.53,126,18.8,67.5,85.69
Goa,1999,34.9,20.4,27.2,47.1,2948.78,43.2,17.8,78.8,88.01
Goa,2000,33.4,18.3,27.3,48.2,7956.79,85.8,18.2,76.3,87.66
Goa,2001,35.6,21.6,27.4,46,6773.93,37.6,17.8,74.8,86.36
Goa,2002,34.3,21.5,27.3,49.8,5198.3,75.6,18.2,67.5,85.75
Goa,2003,34.9,20.2,27.3,46.8,4138.61,36.7,17.1,67.4,83.33
Goa,2004,34.5,19.4,27.1,47.3,5376.71,70.6,17.1,70.4,84.93
Goa,2005,35.9,20.2,27.2,50.9,6576.53,59.7,16.7,70.1,85.46
Goa,2006,35,21,27.4,50.6,6733.69,88.1,16.8,70.8,86.28
Goa,2007,33.4,21.9,27.6,48.4,7261.33,50.8,17.8,70.6,87.92
Goa,2008,34.6,21.6,27.3,48.7,8734.49,34.2,17,75.9,88.92
Goa,2009,33.3,22.2,27.3,47.9,7461.15,32.9,16.8,76.5,89.51
Goa,2010,35.5,21.4,27.7,52.4,7093.81,25.2,17.9,69.5,88.47
Goa,2011,33.3,22.5,27.2,51.5,8381.74,40.7,16.3,78.6,89.66
Goa,2012,33.9,22.5,27.5,48.6,7178.5,27.7,17,74.1,87.49
Goa,2013,33.8,22.3,27.3,49.4,6007.85,42.8,16.2,75.7,87.85
Goa,2014,34.1,19.4,27.3,47.6,4945.82,66.3,15.6,71.8,85.21
Goa,2015,33.3,19.5,27.3,45.4,4587.93,61.4,15.5,66.8,86.46
Goa,2016,34.1,20.9,27.8,46.6,5410.5,65.4,15.2,68,86.52
Goa,2017,34.1,22.3,27.5,48.5,5877.34,27,15.1,75.4,85.76
Goa,2018,33.6,22,27.6,45.9,6129.96,34.7,14.5,71.9,85.55
Goa,2019,34.2,21,27.7,48.2,4049.42,69.5,13.9,65.6,84.86
Uttar Pradesh,1990,58.2,2.9,24.5,50.5,1285.96,74.2,3.5,40.6,68.95
Uttar Pradesh,1991,44.1,4.7,24.8,51.6,1026.6,70.2,3,33.4,66.25
Uttar Pradesh,1992,44.7,6.4,24.8,52.6,713.2,55.4,2.9,30,65.35
Uttar Pradesh,1993,44.4,4.9,24.6,50.4,640.9,53.6,2.9,35.4,67.35
Uttar Pradesh,1994,45.1,5.7,24.7,65.8,880.9,92.5,2.6,33.7,65.66
Uttar Pradesh,1995,46.9,5.4,25.1,52.2,804.9,183.2,2.7,40.5,64.05
Uttar Pradesh,1996,44.2,1.2,24.4,51.2,898.2,100.1,3.1,38.9,66.49
Uttar Pradesh,1997,43.1,5.1,24,52.7,7.7,74.2,4,49.8,67.65
Uttar Pradesh,1998,45.1,5.1,24.9,51.8,67,64.8,3.8,42.9,69.81
Uttar Pradesh,1999,45.1,4.1,25.3,56.8,373.6,55.4,3.4,39,66.72
Uttar Pradesh,2000,43.1,6.1,24.7,55.1,618.3,36,3.7,34.2,67.68
Uttar Pradesh,2001,44.1,4.1,25,53.1,499.8,42.5,5.4,34.8,66.18
Uttar Pradesh,2002,44.1,5.1,25.2,52.4,165.4,37.1,3.8,26.4,61.23
Uttar Pradesh,2003,45.1,4.1,26,54.5,727.1,33.5,3.7,42.4,67.45
Uttar Pradesh,2004,44.1,4.1,25.7,56.5,694.5,37.1,3.6,37,68.6
Uttar Pradesh,2005,46.1,4.1,25.7,56.5,969,79.6,4.5,39.7,63
Uttar Pradesh,2006,42.1,4.1,25.9,52.7,882.6,44.3,4.3,37.4,65.76
Uttar Pradesh,2007,44.1,6.1,25.6,54.1,703.9,37.1,4.2,37,65.92
Uttar Pradesh,2008,43.1,5.1,25,49.7,1347.1,55.4,4,38.7,67.12
Uttar Pradesh,2009,45.1,6.1,26,54.1,801.7,59.4,4.3,34.3,62.97
Uttar Pradesh,2010,45.1,5.1,26.1,50.4,1007.33,61.2,4,35.9,65.6
Uttar Pradesh,2011,43.1,3.1,25.1,53.7,1179.2,81.4,4.1,31.7,68.41
Uttar Pradesh,2012,45.1,3.1,25.3,52.4,1037.82,85.3,3.9,30.9,63.87
Uttar Pradesh,2013,43.1,2.1,25,51,1240.22,31.3,3.6,39.6,70.86
Uttar Pradesh,2014,48.1,2.1,26.5,59.8,848.2,37.1,3.5,37.8,64.07
Uttar Pradesh,2015,47.1,5.1,27.1,55,620.38,31.7,3.6,36.6,63.37
Uttar Pradesh,2016,46.1,3.1,26.3,59.9,807.5,38.9,3.1,36.4,67.97
Uttar Pradesh,2017,47.1,2,26.2,64.5,1170.54,46.4,2.8,31.7,67.22
Uttar Pradesh,2018,48.1,4.1,25.7,62,856.82,37.1,2.8,29.9,66.51
Uttar Pradesh,2019,44.2,1.7,25.2,49.6,257.3,33.5,2.9,34.1,68.56
Himachal Pradesh,1990,41.1,-4.9,20.5,52.8,505.5,133.2,2.9,54.9,71.12
Himachal Pradesh,1991,39.7,3.7,22.2,46,361.3,27.7,7.4,45.7,64.89
Himachal Pradesh,1992,39.4,-3.1,23.6,47.6,380.7,11.2,8.5,62.3,60.98
Himachal Pradesh,1993,23.2,23.2,23.2,,0,11.2,10,0,78.23
Himachal Pradesh,1994,22,22,22,,0,1.8,,0,73.76
Himachal Pradesh,1995,-1.3,-1.3,-1.3,,0,1.8,,100,
Himachal Pradesh,1996,12.9,12.9,12.9,,0,5.4,4,50,83.65
Himachal Pradesh,1997,18.1,18.1,18.1,,0,0,4,30,91.54
Himachal Pradesh,1998,31.1,31.1,31.1,42.2,0,129.6,,0,83.14
Himachal Pradesh,1999,32.4,32.4,32.4,41.7,0,0,2,60,70.72
Himachal Pradesh,2000,24.7,24.7,24.7,,0,9.4,,0,36.16
Himachal Pradesh,2001,31.9,17.1,24.5,37.5,0,7.2,4.5,20,76.21
Himachal Pradesh,2002,33.4,20.1,26.9,34.6,0,27.7,10.4,52,61.74
Himachal Pradesh,2003,31.9,-5.6,15.3,35.2,0,7.2,27.3,73.3,82.07
Himachal Pradesh,2004,22.7,22.7,22.7,,0,0,4,40,66.74
Himachal Pradesh,2005,28.1,28.1,28.1,26.6,0,22.3,8,0,8.89
Himachal Pradesh,2006,33.1,32.1,32.6,36.9,0,32.4,10.5,25,41.02
Himachal Pradesh,2007,23.4,14.1,18.7,,0,3.6,4,50,59.31
Himachal Pradesh,2008,23.9,7.4,14.1,,0,32.4,12,26.7,50.66
Himachal Pradesh,2009,22.1,-6.6,8.9,,0,11.2,9,43.3,73.2
Himachal Pradesh,2010,21.4,21.1,21.2,,0,9.4,2.5,30,53.52
Himachal Pradesh,2011,33.1,33.1,33.1,36.2,0,9.4,6,30,49.41
Himachal Pradesh,2012,25.4,25.4,25.4,,0,0,4,10,18.72
Himachal Pradesh,2013,24.1,0.7,11.5,,45.7,43.2,3.2,30.8,67.84
Himachal Pradesh,2014,42.1,0.4,20.4,49.6,2504.25,177.7,3.6,35.5,66.35
Himachal Pradesh,2015,45.1,-3.6,22,59.9,2665.27,177.7,4.2,37.4,63.47
Himachal Pradesh,2016,39.5,-0.1,18.6,51.7,2760.28,25.9,3.7,33.4,64.8
Himachal Pradesh,2017,44.1,-1.1,22.4,65.8,2627.17,44.6,4.3,44.4,68.15
Uttarakhand,1990,36.9,8.9,21.9,45.7,106.8,14.8,3.9,50.8,65.9
Uttarakhand,1991,11.9,9.4,10.6,,0,,6,55,87.14
Uttarakhand,1992,37.4,6.2,19.9,40.3,207,170.3,3.7,27.3,69.95
Uttarakhand,1993,41.4,3.4,21.4,64.7,2482.2,92.5,3.6,37.8,68.92
Uttarakhand,1994,40.9,3.9,21.6,43,2043.6,92.5,3.6,35.4,65.27
Uttarakhand,1995,43.1,4.2,21.5,44.5,1580.1,177.5,3.6,39.4,67.13
Uttarakhand,1996,39.1,2.9,21.1,40.5,2306.7,59,3.5,39.6,69.11
Uttarakhand,1997,37.4,3.1,20.3,41.9,2416.8,20.5,3.5,47.3,71.58
Uttarakhand,1998,38.9,0.1,21.8,51.2,2916.4,177.5,3.5,43.5,74.66
Uttarakhand,1999,39.9,3.7,22.4,42.9,2171.5,13,3.6,38.9,67.53
Uttarakhand,2000,37.2,2.7,21.2,43,5394.5,175.7,3.3,40.7,71.47
Uttarakhand,2001,39.4,3.7,21.8,44.1,5283.2,38.9,3.4,36.9,69.07
Uttarakhand,2002,38.4,3.9,21.7,44.1,1988.7,74.2,3.4,35.6,69.63
Uttarakhand,2003,40.1,2.2,21.3,43.2,1804.6,22.3,3.5,38,67.84
Uttarakhand,2004,41.4,4.1,21.7,42.7,1963.7,24.1,3.1,39.4,69.52
Uttarakhand,2005,40.9,4.9,21.5,45.6,2118.9,20.5,3.3,43.7,67.79
Uttarakhand,2006,37.4,4.9,22.1,47.3,1807.2,74.2,3.2,44.6,68.93
Uttarakhand,2007,39.9,3.1,21.4,43.8,2546.7,92.5,3.3,40.5,70.53
Uttarakhand,2008,38.4,3.1,21.4,44.4,2364.5,14.8,3.1,45,71.42
Uttarakhand,2009,41.4,5.1,21.9,44.3,1743.4,37.1,3.2,41,67.42
Uttarakhand,2010,40.7,3.9,22.2,43.8,3160.4,55.4,3.1,40.8,68.03
Uttarakhand,2011,37.7,3.4,21.2,42.4,2679.1,33.5,3,43.2,72.12
Uttarakhand,2012,42.4,4.1,21.6,44.1,2278.3,57.2,3,40.9,67.4
Uttarakhand,2013,39.7,0.1,21.4,45.6,3398.8,42.5,3,43.5,72.46
Uttarakhand,2014,40.1,4.7,21.5,45.9,1910.7,16.6,3,42.1,70.28
Uttarakhand,2015,40.4,4.3,21.5,51.7,1740.3,18.4,2.8,43.5,72.13
Uttarakhand,2016,39.2,4.7,22.3,48.8,2154.33,22.3,2.6,40.7,73.31
